unique_identifier,amount,date
BRX001,-13315,2024-06-01
BRX002,41284,2024-06-01
BRX003,39225,2024-06-01
BRX004,-38605,2024-06-01
BRX005,-48040,2024-06-01
BRX006,3832,2024-06-01
BRX007,19404,2024-06-01
BRX008,429,2024-06-01
BRX009,48335,2024-06-01
BRX010,9011,2024-06-01
BRX011,-11360,2024-06-01
BRX012,-2353,2024-06-01
BRX013,33535,2024-06-01
BRX014,21231,2024-06-01
BRX015,15989,2024-06-01
BRX016,33366,2024-06-01
BRX017,49574,2024-06-01
BRX018,22484,2024-06-01
BRX019,-26451,2024-06-01
BRX020,9377,2024-06-01
BRX021,-10538,2024-06-01
BRX022,-352,2024-06-01
BRX023,28769,2024-06-01
BRX024,9573,2024-06-01
BRX025,-554,2024-06-01
BRX026,32590,2024-06-01
BRX027,49370,2024-06-01
BRX028,-27217,2024-06-01
BRX029,24942,2024-06-01
BRX030,32096,2024-06-01
BRX031,37941,2024-06-01
BRX032,33113,2024-06-01
BRX033,-27292,2024-06-01
BRX034,-26856,2024-06-01
BRX035,-14349,2024-06-01
BRX036,15866,2024-06-01
BRX037,32891,2024-06-01
BRX038,-21839,2024-06-01
BRX039,-26999,2024-06-01
BRX040,43959,2024-06-01
BRX041,-36349,2024-06-01
BRX042,29476,2024-06-01
BRX043,42034,2024-06-01
BRX044,-37188,2024-06-01
BRX045,-6819,2024-06-01
BRX046,-4762,2024-06-01
BRX047,-30203,2024-06-01
BRX048,-48200,2024-06-01
BRX049,45757,2024-06-01
BRX050,40902,2024-06-01
BRX051,-30961,2024-06-01
BRX052,-17464,2024-06-01
BRX053,-5216,2024-06-01
BRX054,-6789,2024-06-01
BRX055,-34635,2024-06-01
BRX056,26535,2024-06-01
BRX057,30053,2024-06-01
BRX058,43850,2024-06-01
BRX059,48142,2024-06-01
BRX060,10547,2024-06-01
BRX061,19220,2024-06-01
BRX062,-15521,2024-06-01
BRX063,-21969,2024-06-01
BRX064,-23371,2024-06-01
BRX065,-23499,2024-06-01
BRX066,-15169,2024-06-01
BRX067,-20286,2024-06-01
BRX068,-33012,2024-06-01
BRX069,-2860,2024-06-01
BRX070,-28579,2024-06-01
BRX071,44716,2024-06-01
BRX072,-40983,2024-06-01
BRX073,15774,2024-06-01
BRX074,10285,2024-06-01
BRX075,697,2024-06-01
BRX076,15764,2024-06-01
BRX077,28040,2024-06-01
BRX078,-31138,2024-06-01
BRX079,-14352,2024-06-01
BRX080,45730,2024-06-01
BRX081,-3967,2024-06-01
BRX082,16142,2024-06-01
BRX083,11591,2024-06-01
BRX084,43510,2024-06-01
BRX085,-38642,2024-06-01
BRX086,-13052,2024-06-01
BRX087,3204,2024-06-01
BRX088,-1469,2024-06-01
BRX089,30687,2024-06-01
BRX090,-38758,2024-06-01
BRX091,-25829,2024-06-01
BRX092,31219,2024-06-01
BRX093,18957,2024-06-01
BRX094,25623,2024-06-01
BRX095,28161,2024-06-01
BRX096,18471,2024-06-01
BRX097,-16636,2024-06-01
BRX098,47464,2024-06-01
BRX099,-36646,2024-06-01
BRX100,18845,2024-06-01
BRX101,-18621,2024-06-01
BRX102,8615,2024-06-01
BRX103,26361,2024-06-01
BRX104,47513,2024-06-01
BRX105,36944,2024-06-01
BRX106,31986,2024-06-01
BRX107,35533,2024-06-01
BRX108,-25188,2024-06-01
BRX109,46077,2024-06-01
BRX110,16772,2024-06-01
BRX111,36567,2024-06-01
BRX112,45049,2024-06-01
BRX113,-22092,2024-06-01
BRX114,16228,2024-06-01
BRX115,1939,2024-06-01
BRX116,45625,2024-06-01
BRX117,-37546,2024-06-01
BRX118,44316,2024-06-01
BRX119,14122,2024-06-01
BRX120,23580,2024-06-01
BRX121,-28173,2024-06-01
BRX122,-23436,2024-06-01
BRX123,-30634,2024-06-01
BRX124,-28224,2024-06-01
BRX125,-13599,2024-06-01
BRX126,-17077,2024-06-01
BRX127,-45245,2024-06-01
BRX128,39179,2024-06-01
BRX129,47497,2024-06-01
BRX130,10605,2024-06-01
BRX131,16748,2024-06-01
BRX132,-32438,2024-06-01
BRX133,35217,2024-06-01
